Event	ID	Name			Wwise Object Path	Notes
	170582342	ui_testEvent			\Default Work Unit\ui_testEvent	
	184505919	game_levelLose			\Default Work Unit\game_levelLose	
	636067499	game_menu			\Default Work Unit\game_menu	
	700883983	ui_restartLevelButton			\Default Work Unit\ui_restartLevelButton	
	733168346	game_start			\Default Work Unit\game_start	
	1013525255	ui_levelSelectButtonPart2			\Default Work Unit\ui_levelSelectButtonPart2	
	1043510291	ui_newWave			\Default Work Unit\ui_newWave	
	1726823933	ui_startWaveButton			\Default Work Unit\ui_startWaveButton	
	3058981574	game_levelWin			\Default Work Unit\game_levelWin	
	3680374304	ui_levelSelectButton			\Default Work Unit\ui_levelSelectButton	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3188605873	waveNumber			\Default Work Unit\waveNumber	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	180042438	ui_newWave	Y:\GoogleDrive\_CloudSync\Work\Berklee\GIT\Unity-Wwise-Game-Template-TowerDefense\Unity-Tower-Defense-Game-Kit_WwiseProject\.cache\Mac\SFX\ui_newWave_CB1F3167.wem		\Interactive Music Hierarchy\Default Work Unit\ui_newWave\ui_newWave		13616
	208376835	ui_restartLevelButton	Y:\GoogleDrive\_CloudSync\Work\Berklee\GIT\Unity-Wwise-Game-Template-TowerDefense\Unity-Tower-Defense-Game-Kit_WwiseProject\.cache\Mac\SFX\ui_restartLevelButton_CB1F3167.wem		\Interactive Music Hierarchy\Default Work Unit\ui_restartLevelButton\ui_restartLevelButton		32630
	225556179	game_menu	Y:\GoogleDrive\_CloudSync\Work\Berklee\GIT\Unity-Wwise-Game-Template-TowerDefense\Unity-Tower-Defense-Game-Kit_WwiseProject\.cache\Mac\SFX\game_menu_CB1F3167.wem		\Interactive Music Hierarchy\Default Work Unit\game_music_switch\game_menu_playlist\game_menu\game_menu		10684
	441549464	game_levelWin	Y:\GoogleDrive\_CloudSync\Work\Berklee\GIT\Unity-Wwise-Game-Template-TowerDefense\Unity-Tower-Defense-Game-Kit_WwiseProject\.cache\Mac\SFX\game_levelWin_CB1F3167.wem		\Interactive Music Hierarchy\Default Work Unit\game_music_switch\game_levelWin\game_levelWin		13982
	539877189	game_levelLose	Y:\GoogleDrive\_CloudSync\Work\Berklee\GIT\Unity-Wwise-Game-Template-TowerDefense\Unity-Tower-Defense-Game-Kit_WwiseProject\.cache\Mac\SFX\game_levelLose_CB1F3167.wem		\Interactive Music Hierarchy\Default Work Unit\game_music_switch\game_levelLose\game_levelLose		17205
	551719863	music_intensity_00	Y:\GoogleDrive\_CloudSync\Work\Berklee\GIT\Unity-Wwise-Game-Template-TowerDefense\Unity-Tower-Defense-Game-Kit_WwiseProject\.cache\Mac\SFX\music_intensity_00_CB1F3167.wem		\Interactive Music Hierarchy\Default Work Unit\game_music_switch\game_music_intensity_alternate_version\intensity_00_playlist\music_intensity_00\music_intensity_00		18585
	640446327	ui_levelSelectButton	Y:\GoogleDrive\_CloudSync\Work\Berklee\GIT\Unity-Wwise-Game-Template-TowerDefense\Unity-Tower-Defense-Game-Kit_WwiseProject\.cache\Mac\SFX\ui_levelSelectButton_CB1F3167.wem		\Interactive Music Hierarchy\Default Work Unit\ui_levelSelectButton\ui_levelSelectButton		19798
	692081263	ui_testEvent	Y:\GoogleDrive\_CloudSync\Work\Berklee\GIT\Unity-Wwise-Game-Template-TowerDefense\Unity-Tower-Defense-Game-Kit_WwiseProject\.cache\Mac\SFX\ui_testEvent_CB1F3167.wem		\Interactive Music Hierarchy\Default Work Unit\ui_testEvent\ui_testEvent		14397
	694574826	music_intensity_01	Y:\GoogleDrive\_CloudSync\Work\Berklee\GIT\Unity-Wwise-Game-Template-TowerDefense\Unity-Tower-Defense-Game-Kit_WwiseProject\.cache\Mac\SFX\music_intensity_01_CB1F3167.wem		\Interactive Music Hierarchy\Default Work Unit\game_music_switch\game_music_intensity_alternate_version\intensity_01_playlist\music_intensity_01\music_intensity_01		18049
	794319706	music_intensity_02	Y:\GoogleDrive\_CloudSync\Work\Berklee\GIT\Unity-Wwise-Game-Template-TowerDefense\Unity-Tower-Defense-Game-Kit_WwiseProject\.cache\Mac\SFX\music_intensity_02_CB1F3167.wem		\Interactive Music Hierarchy\Default Work Unit\game_music_switch\game_music_intensity_alternate_version\intensity_02_playlist\music_intensity_02\music_intensity_02		18479
	911006166	music_intensity_03	Y:\GoogleDrive\_CloudSync\Work\Berklee\GIT\Unity-Wwise-Game-Template-TowerDefense\Unity-Tower-Defense-Game-Kit_WwiseProject\.cache\Mac\SFX\music_intensity_03_CB1F3167.wem		\Interactive Music Hierarchy\Default Work Unit\game_music_switch\game_music_intensity_alternate_version\intensity_03_playlist\music_intensity_03\music_intensity_03		17931
	922593991	ui_levelSelectButtonPart2	Y:\GoogleDrive\_CloudSync\Work\Berklee\GIT\Unity-Wwise-Game-Template-TowerDefense\Unity-Tower-Defense-Game-Kit_WwiseProject\.cache\Mac\SFX\ui_levelSelectButtonPart2_CB1F3167.wem		\Interactive Music Hierarchy\Default Work Unit\ui_levelSelectButtonPart2\ui_levelSelectButtonPart2		35573

