Event	ID	Name			Wwise Object Path	Notes
	170582342	ui_testEvent			\Default Work Unit\ui_testEvent	
	184505919	game_levelLose			\Default Work Unit\game_levelLose	
	636067499	game_menu			\Default Work Unit\game_menu	
	733168346	game_start			\Default Work Unit\game_start	
	1013525255	ui_levelSelectButtonPart2			\Default Work Unit\ui_levelSelectButtonPart2	
	1043510291	ui_newWave			\Default Work Unit\ui_newWave	
	1726823933	ui_startWaveButton			\Default Work Unit\ui_startWaveButton	
	3058981574	game_levelWin			\Default Work Unit\game_levelWin	
	3680374304	ui_levelSelectButton			\Default Work Unit\ui_levelSelectButton	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3188605873	waveNumber			\Default Work Unit\waveNumber	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	180042438	ui_newWave	Y:\Desktop\Work\Berklee\GIT\Unity-Wwise-Game-Template-TowerDefense\Unity-Tower-Defense-Game-Kit_WwiseProject\.cache\Windows\SFX\ui_newWave_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\ui_newWave\ui_newWave		244664
	225556179	game_menu	Y:\Desktop\Work\Berklee\GIT\Unity-Wwise-Game-Template-TowerDefense\Unity-Tower-Defense-Game-Kit_WwiseProject\.cache\Windows\SFX\game_menu_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\game_music_switch\game_menu_playlist\game_menu\game_menu		181584
	441549464	game_levelWin	Y:\Desktop\Work\Berklee\GIT\Unity-Wwise-Game-Template-TowerDefense\Unity-Tower-Defense-Game-Kit_WwiseProject\.cache\Windows\SFX\game_levelWin_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\game_music_switch\game_levelWin\game_levelWin		246452
	539877189	game_levelLose	Y:\Desktop\Work\Berklee\GIT\Unity-Wwise-Game-Template-TowerDefense\Unity-Tower-Defense-Game-Kit_WwiseProject\.cache\Windows\SFX\game_levelLose_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\game_music_switch\game_levelLose\game_levelLose		219300
	551719863	music_intensity_00	Y:\Desktop\Work\Berklee\GIT\Unity-Wwise-Game-Template-TowerDefense\Unity-Tower-Defense-Game-Kit_WwiseProject\.cache\Windows\SFX\music_intensity_00_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\game_music_switch\game_music_intensity_alternate_version\intensity_00_playlist\music_intensity_00\music_intensity_00		315172
	640446327	ui_levelSelectButton	Y:\Desktop\Work\Berklee\GIT\Unity-Wwise-Game-Template-TowerDefense\Unity-Tower-Defense-Game-Kit_WwiseProject\.cache\Windows\SFX\ui_levelSelectButton_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\ui_levelSelectButton\ui_levelSelectButton		333272
	692081263	ui_testEvent	Y:\Desktop\Work\Berklee\GIT\Unity-Wwise-Game-Template-TowerDefense\Unity-Tower-Defense-Game-Kit_WwiseProject\.cache\Windows\SFX\ui_testEvent_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\ui_testEvent\ui_testEvent		246816
	694574826	music_intensity_01	Y:\Desktop\Work\Berklee\GIT\Unity-Wwise-Game-Template-TowerDefense\Unity-Tower-Defense-Game-Kit_WwiseProject\.cache\Windows\SFX\music_intensity_01_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\game_music_switch\game_music_intensity_alternate_version\intensity_01_playlist\music_intensity_01\music_intensity_01		301196
	794319706	music_intensity_02	Y:\Desktop\Work\Berklee\GIT\Unity-Wwise-Game-Template-TowerDefense\Unity-Tower-Defense-Game-Kit_WwiseProject\.cache\Windows\SFX\music_intensity_02_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\game_music_switch\game_music_intensity_alternate_version\intensity_02_playlist\music_intensity_02\music_intensity_02		295500
	911006166	music_intensity_03	Y:\Desktop\Work\Berklee\GIT\Unity-Wwise-Game-Template-TowerDefense\Unity-Tower-Defense-Game-Kit_WwiseProject\.cache\Windows\SFX\music_intensity_03_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\game_music_switch\game_music_intensity_alternate_version\intensity_03_playlist\music_intensity_03\music_intensity_03		300992
	922593991	ui_levelSelectButtonPart2	Y:\Desktop\Work\Berklee\GIT\Unity-Wwise-Game-Template-TowerDefense\Unity-Tower-Defense-Game-Kit_WwiseProject\.cache\Windows\SFX\ui_levelSelectButtonPart2_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\ui_levelSelectButtonPart2\ui_levelSelectButtonPart2		535324

